Date Added,Category 1,Category 2,Sub-Category 1,Sub-Category 2,Role,Real Name,Sentiment,Hashtags,Comments,Tweet example text,Tweet example link
,Political Actors,,Government,,,,,#opposition,,,
,Political actors,,Government,,,,,#bureg,,,
,Political Actors,,Government,,,,,#bundesregierung,,,
,Political actors,,Government,,,,,#kanzleramt,,,
,Political Actors,,Government,,,,,#innenminister,,,
,Political actors,,Government,,,,,#innenministerin,,,
,Political Actors,,Government,,,,,#aussenminister,,,
,Political actors,,Government,,,,,#aussenministerin,,,
,Political Actors,,Government,,,,,#außenminister,,,
,Political actors,,Government,,,,,#außenministerin,,,
,Political Actors,,Government,,,,,#umweltminister,,,
,Political actors,,Government,,,,,#umweltministerin,,,
,Political Actors,,Government,,,,,#digitalminister,,,
,Political actors,,Government,,,,,#digitalministerin,,,
,Political Actors,,Government,,,,,#finanzminister,,,
,Political actors,,Government,,,,,#finanzministerin,,,
,Political Actors,,Government,,,,,#gesundheitsminister,,,
,Political actors,,Government,,,,,#gesundheitsministerin,,,
,Political Actors,,Government,,,,,#verkehrsminister,,,
,Political actors,,Government,,,,,#verkehrsministerin,,,
,Political Actors,,Government,,,,,#entwicklungsminister,,,
,Political actors,,Government,,,,,#entwicklungsministerin,,,
,Political Actors,,Government,,,,,#bildungsminister,,,
,Political actors,,Government,,,,,#bildungsministerin,,,
,Political Actors,,Government,,,,,#landwirtschaftsminister,,,
,Political actors,,Government,,,,,#landwirtschaftsministerin,,,
,Political Actors,,Government,,,,,#wirtschaftsminister,,,
,Political actors,,Government,,,,,#wirtschaftsministerin,,,
,Political Actors,,Government,,,,,#arbeitsminister,,,
,Political actors,,Government,,,,,#arbeitsministerin,,,
,Political Actors,,Government,,,,,#familienminister,,,
,Political actors,,Government,,,,,#familienministerin,,,
,Political Actors,,Chancelor,,,,,#Kanzler,,,
,Political Actors,,Chancelor,,,,,#Kanzlerin,,,
,Political Actors,,Chancelor,,,,,#bundeskanzler,,,
,Political Actors,,Chancelor,,,,,#bundeskanzlerin,,,
,Political Actors,,Chancelor,,,,,#kanzlerkandidatur,,,
,Political Actors,,Chancelor,,,,,#bundeskanzlerkandidatur,,,
,Political Actors,,Chancelor,,,,,#bundeskanzlerkandidat,,,
,Political Actors,,Chancelor,,,,,#bundeskanzlerkandidatin,,,
,Political Actors,,Chancelor,,,,,#kanzlerkandidat,,,
,Political Actors,,Chancelor,,,,,#kanzlerkandidatin,,,
,Election,,Election general,,,,,#btw2021,,,
,Election,,Election general,,,,,#btw21,,,
,Election,,Election general,,,,,#wahl21,,,
,Election,,Election general,,,,,#wahlen2021,,,
,Election,,Election general,,,,,#bundestagswahl2021,,,
,Election,,Election general,,,,,#bundestagswahl21,,,
,Election,,Election general,,,,,#wahl,,,
,Election,,Election general,,,,,#bundestagswahl,,,
,Election,,Election general,,,,,#superwahljahr,,,
,Election,,Election general,,,,,#btw21fakten,,,
,Election,,Election outcome,,,,,#koalitionsvertrag ,,,
,Election,,Election outcome,,,,,#koalitionsrechner,,,
,Election,,Election outcome,,,,,#grossekoalition,,,
,Election,,Election outcome,,,,,#großekoalition,,,
,Election,,Election outcome,,,,,#groko,,,
,Election,,Election outcome,,,,,#jamaikakoalition,,,
,Election,,Election outcome,,,,,#ampelkoalition,,,
,Election,,Election outcome,,,,,#rotrotgrün,,,
,Election,,Election outcome,,,,,#rotrotgruen,,,
,Election,,Election outcome,,,,,#gruenrotrot,,,
,Election,,Election outcome,,,,,#grünrotrot,,,
,Election,,Election outcome,,,,,#grünschwarz,,,
,Election,,Election outcome,,,,,#gruenscharz,,,
,Election,,Election outcome,,,,,#schwarzgrün,,,
,Election,,Election outcome,,,,,#schwarzgruen,,,
,Election,,Election outcome,,,,,#g2r,,,
,Election,,Election outcome,,,,,#r2g,,,
,Election,,Election outcome,,,,negative,#r2gunwählbar,,,
,Election,,Election outcome,,,,,#wechselstimmung,,,
,Election,,Election outcome,,,,,#wergewinntdiewahl,,,
,Election,,Election outcome,,,,,#stimmenauszählung,,,
,Election,,Election campaign,,,,,#wahlkampf,,,
,Election,,Election campaign,,,,,#wahlwerbung,,,
,Election,,Election campaign,,,,,#wahlplakat,,,
,Election,,Election campaign,,,,,#wahlflyer,,,
,Election,,Election campaign,,,,,#wahlstand,,,
,Election,,Election campaign,,,,,#briefwahl,,,
,Election,,Election campaign,,,,,#wahlprogramme,,,
,Election,,Election campaign,,,,,#wahlprogramm,,,
,Election,,Election action,,,,,#augenaufbeimkreuzchenmachen ,,,
,Election,,Election action,,,,,#wählen,,,
,Election,,Election action,,,,,#waehlen,,,
,Election,,Election action,,,,,#wählengehen,,,
,Election,,Election action,,,,,#waehlengehen,,,
,Election,,Election action,,,,,#muslimewaehlendeutschland,,,
,Election,,Election action,,,,,#ichwaehleduauch,,,
,Election,,Election process,,,,,#ichwähleduauch,,,
,Election,,Election process,,,,,#wahlfälschung,,,
,Election,,Election process,,,,,#wahlbetrug,,,
,Election,,Election process,,,,,#wahlalter16,,,
,Election,,Election process,,,,,#kandidatenliste,,,
,Election,,Election process,,,,,#kandidatenlisten,,,
,Election,,Election process,,,,,#landesliste,,,
,Election,,Election process,,,,,#landeslisten,,,
,Election,,Election process,,,,,#direkmandat,,,
,Election,,Election process,,,,,#direktmandate,,,
,Election,,Election process,,,,,#erststimme,,,
,Election,,Election process,,,,,#zweitstimme,,,
,Election,,Election process,,,,,#zweitstimmenanteil,,,
,Election,,Election process,,,,,#bundeswahlleiter,,,
,Election,,Election process,,,,,#wahlparty,,,
,Election,,Election process,,,,,#spitzenkandidat,,,
,Election,,Election process,,,,,#spitzenkandidaten,,,
,Election,,Election process,,,,,#spitzenkandidatin,,,
,Election,,Election process,,,,,#spitzenkandidatinnen,,,
,Election,,Election process,,,,,#wahlhelferinnen,,,
,Election,,Election process,,,,,#wahlhelfer,,#Wahlhelfer gesucht! Wahlurne mit StimmzettelFür die #Bundestagswahl suchen wir in #Kaiserslautern noch Mitarbeitende für den Wahlvorstand. Mehr Infos und Kontakt Pfeil nach rechtshttps://kaiserslautern.de/buerger_rathaus_politik/medienportal/pressemitteilungen/061536/index.html.de… Telefon0631 365-1125 E-Mail [email],https://twitter.com/StadtKL/status/1412714209364824073
,Election,,Election process,,,,,#kandidateneffekt,,,
,Election,,Debate,,,,,#tvduell,,,
,Election,,Debate,,,,,#kanzlerduell,,,
,Election,,Debate,,,,,#elefantenrunde,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,,#laschet,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,,#arminlaschet,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,,#laschetpolitik,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,negative,#laschetverhindern ,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,negative,#arminlasses,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,negative,#kohlearmin,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,negative,#laschetvernichtetarbeitsplätze,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,negative,#allegegenlaschet,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,negative,#laschetsein,,,
,Political Actors,,CDU,CSU,"leader, candidate",Armin Laschet,negative,#virusarmin,,,
,Political Actors,,CDU,,former chancellor,Angela Merkel,,#merkel,,,
,Political Actors,,CDU,,former chancellor,Angela Merkel,,#angelamerkel,,,
,Political Actors,,CDU,,former chancellor,Angela Merkel,negative,#merkelmussweg,,,
,Political Actors,,CDU,,former chancellor,Angela Merkel,,#mutti,,,
,Political Actors,,CDU,,leader parliamentary group,Ralph Brinkhaus,,#ralphbrinkhaus,,,
,Political Actors,,CDU,,leader parliamentary group,Ralph Brinkhaus,,#brinkhaus,,,
,Political Actors,,CDU,,secretary general,Paul Ziemiak,,#paulziemiak,,,
,Political Actors,,CDU,,secretary general,Paul Ziemiak,,#ziemiak,,,
,Political Actors,,CDU,,defense minister,Anngret Kramp-Karrenbauer,,#annegretkramp-karrenbauer,,,
,Political Actors,,CDU,,defense minister,Anngret Kramp-Karrenbauer,,#kramp-karrenbauer,,,
,Political Actors,,CDU,,defense minister,Anngret Kramp-Karrenbauer,,#krampkarrenbauer,,,
,Political Actors,,CDU,,defense minister,Anngret Kramp-Karrenbauer,,#akk,,,
,Political Actors,,CDU,,employment minister,Peter Altmair,,#peteraltmair,,,
,Political Actors,,CDU,,employment minister,Peter Altmair,,#altmaier,,,
,Political Actors,,CDU,,former defense minister,Ursula von der Leyer,,#ursulavonderleyen,,,
,Political Actors,,CDU,,former defense minister,Ursula von der Leyer,,#vonderleyen,,,
,Political Actors,,CDU,,agriculture minister,Julia Klöckner,,#klöckner,,,
,Political Actors,,CDU,,agriculture minister,Julia Klöckner,,#kloeckner,,,
,Political Actors,,CDU,,agriculture minister,Julia Klöckner,,#juliaklöckner,,,
,Political Actors,,CDU,,agriculture minister,Julia Klöckner,,#juliakloeckner,,,
,Political Actors,,CDU,,health minister,Jens Spahn,,#jensspahn,,,
,Political Actors,,CDU,,health minister,Jens Spahn,,#spahn,,,
,Political Actors,,CDU,,health minister,Jens Spahn,,#spahnjens,,,
,Political Actors,,CDU,,education minister,Anja Karliczek,,#anjakarliczek,,,
,Political Actors,,CDU,,education minister,Anja Karliczek,,#karliczek,,,
,Political Actors,,CDU,,governor hessen,Volker Bouffier,,#volkerbouffier,,,
,Political Actors,,CDU,,governor hessen,Volker Bouffier,,#bouffier,,,
,Political Actors,,CDU,,governor saarland,Tobias Hans,,#tobiashans,,,
,Political Actors,,CDU,,governor sachsen,Michael Kretschmer,,#michaelkretschmer,,,
,Political Actors,,CDU,,governor sachsen,Michael Kretschmer,,#kretschmer,,,
,Political Actors,,CDU,,governor sachsen-anhalt,Reiner Haseloff,,#reinerhaseloff,,,
,Political Actors,,CDU,,governor sachsen-anhalt,Reiner Haseloff,,#haseloff,,,
,Political Actors,,CDU,,governor schleswig-holstein,Daniel Günther,,#danielgünther,,,
,Political Actors,,CDU,,governor schleswig-holstein,Daniel Günther,,#danielguenther,,,
,Political Actors,,CDU,,other,Hans-Georg Maaßen,,#hansgeorgmaaßen,,,
,Political Actors,,CDU,,other,Hans-Georg Maaßen,,#maassen,,,
,Political Actors,,CDU,,other,Friedrich Merz,negative,#merzverhindern,,,
,Political Actors,,CSU,,leader,Markus Söder,,#markussöder,,,
,Political Actors,,CSU,,leader,Markus Söder,,#söder,,,
,Political Actors,,CSU,,leader,Markus Söder,,#markussoeder,,,
,Political Actors,,CSU,,leader,Markus Söder,,#soeder,,,
,Political Actors,,CSU,,leader CSU group ,Alexander Dobrindt,,#alexanderdobrindt,,,
,Political Actors,,CSU,,leader CSU group ,Alexander Dobrindt,,#dobrindt,,,
,Political Actors,,CSU,,secretary general,Markus Blume,,#markusblume,,,
,Political Actors,,CSU,,interior minister,Horst Seehofer,,#horstseehofer,,,
,Political Actors,,CSU,,interior minister,Horst Seehofer,,#seehofer,,,
,Political Actors,,CSU,,transportation minister,Andreas Scheuer,,#andreasscheuer,,,
,Political Actors,,CSU,,transportation minister,Andreas Scheuer,,#scheuer,,,
,Political Actors,,CSU,,transportation minister,Andreas Scheuer,,#scheuerandi,,,
,Political Actors,,CSU,,development minister,Gerd Müller,,#gerdmüller,,,
,Political Actors,,CSU,,development minister,Gerd Müller,,#gerdmueller,,,
,Political Actors,,SPD,,"leader, candidate",Olaf Scholz,,#olafscholz,,,
,Political Actors,,SPD,,"leader, candidate",Scholz ,,#scholz,,,
,Political Actors,,SPD,,leader,Saskia Esken,,#saskiaesken,,,
,Political Actors,,SPD,,leader,Saskia Esken,,#esken,,,
,Political Actors,,SPD,,leader,Norbert Walter-Borjans,,#norbertwalter-borjans,,,
,Political Actors,,SPD,,leader,Norbert Walter-Borjans,,#norbertwalterborjans,,,
,Political Actors,,SPD,,leader,Norbert Walter-Borjans,,#walter-borjans,,,
,Political Actors,,SPD,,leader,Norbert Walter-Borjans,,#walterborjans,,,
,Political Actors,,SPD,,secretary general,Lars Klingbeil,,#larsklingbeil,,,
,Political Actors,,SPD,,secretary general,Lars Klingbeil,,#klingbeil,,,
,Political Actors,,SPD,,leader parliamentary group,Rolf Mützenich,,#rolfmützenich,,,
,Political Actors,,SPD,,leader parliamentary group,Rolf Mützenich,,#rolfmuetzenich,,,
,Political Actors,,SPD,,leader parliamentary group,Rolf Mützenich,,#mützenich,,,
,Political Actors,,SPD,,leader parliamentary group,Rolf Mützenich,,#muetzenich,,,
,Political Actors,,SPD,,foreign minister,Heiko Maas,,#heikomaas,,,
,Political Actors,,SPD,,foreign minister,Heiko Maas,,#maas,,,
,Political Actors,,SPD,,foreign minister,Heiko Maas,,#maasvoll,,,
,Political Actors,,SPD,,former justice minister,Katarina Barley,,#katarinabarley,,,
,Political Actors,,SPD,,former justice minister,Katarina Barley,,#barley,,,
,Political Actors,,SPD,,"justice minister, family minister",Christine Lambrecht,,#christinelambrecht,,,
,Political Actors,,SPD,,"justice minister, family minister",Christine Lambrecht,,#lambrecht,,,
,Political Actors,,SPD,,employment minister,Hubertusheil,,#hubertusheil,,,
,Political Actors,,SPD,,former family minister,Franziska Giffey,,#franziskagiffey,,,
,Political Actors,,SPD,,former family minister,Franziska Giffey,,#giffey,,,
,Political Actors,,SPD,,environment minister,Svenja Schulze,,#svenjaschulze,,,
,Political Actors,,SPD,,governor berlin,Michael Müller,,#michaelmüller,,,
,Political Actors,,SPD,,governor berlin,Michael Müller,,#michaelmueller,,,
,Political Actors,,SPD,,governor brandenburg,Dietmar Woidke,,#dietmarwoidke,,,
