"Date.Added","Category.1","Category.2","Sub.Category.1","Sub.Category.2","Role","Real.Name","Sentiment","Hashtags","Comments","Tweet.example.text","Tweet.example.link"
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#opposition",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#bureg",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#bundesregierung",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#kanzleramt",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#innenminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#innenministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#aussenminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#aussenministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#außenminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#außenministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#umweltminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#umweltministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#digitalminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#digitalministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#finanzminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#finanzministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#gesundheitsminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#gesundheitsministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#verkehrsminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#verkehrsministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#entwicklungsminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#entwicklungsministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#bildungsminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#bildungsministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#landwirtschaftsminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#landwirtschaftsministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#wirtschaftsminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#wirtschaftsministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#arbeitsminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#arbeitsministerin",NA,NA,NA
NA,"Political Actors",NA,"Government",NA,NA,NA,NA,"#familienminister",NA,NA,NA
NA,"Political actors",NA,"Government",NA,NA,NA,NA,"#familienministerin",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#Kanzler",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#Kanzlerin",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#bundeskanzler",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#bundeskanzlerin",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#kanzlerkandidatur",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#bundeskanzlerkandidatur",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#bundeskanzlerkandidat",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#bundeskanzlerkandidatin",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#kanzlerkandidat",NA,NA,NA
NA,"Political Actors",NA,"Chancelor",NA,NA,NA,NA,"#kanzlerkandidatin",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#btw2021",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#btw21",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#wahl21",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#wahlen2021",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#bundestagswahl2021",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#bundestagswahl21",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#wahl",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#bundestagswahl",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#superwahljahr",NA,NA,NA
NA,"Election",NA,"Election general",NA,NA,NA,NA,"#btw21fakten",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#koalitionsvertrag ",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#koalitionsrechner",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#grossekoalition",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#großekoalition",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#groko",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#jamaikakoalition",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#ampelkoalition",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#rotrotgrün",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#rotrotgruen",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#gruenrotrot",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#grünrotrot",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#grünschwarz",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#gruenscharz",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#schwarzgrün",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#schwarzgruen",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#g2r",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#r2g",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,"negative","#r2gunwählbar",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#wechselstimmung",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#wergewinntdiewahl",NA,NA,NA
NA,"Election",NA,"Election outcome",NA,NA,NA,NA,"#stimmenauszählung",NA,NA,NA
NA,"Election",NA,"Election campaign",NA,NA,NA,NA,"#wahlkampf",NA,NA,NA
NA,"Election",NA,"Election campaign",NA,NA,NA,NA,"#wahlwerbung",NA,NA,NA
NA,"Election",NA,"Election campaign",NA,NA,NA,NA,"#wahlplakat",NA,NA,NA
NA,"Election",NA,"Election campaign",NA,NA,NA,NA,"#wahlflyer",NA,NA,NA
NA,"Election",NA,"Election campaign",NA,NA,NA,NA,"#wahlstand",NA,NA,NA
NA,"Election",NA,"Election campaign",NA,NA,NA,NA,"#briefwahl",NA,NA,NA
NA,"Election",NA,"Election campaign",NA,NA,NA,NA,"#wahlprogramme",NA,NA,NA
NA,"Election",NA,"Election campaign",NA,NA,NA,NA,"#wahlprogramm",NA,NA,NA
NA,"Election",NA,"Election action",NA,NA,NA,NA,"#augenaufbeimkreuzchenmachen ",NA,NA,NA
NA,"Election",NA,"Election action",NA,NA,NA,NA,"#wählen",NA,NA,NA
NA,"Election",NA,"Election action",NA,NA,NA,NA,"#waehlen",NA,NA,NA
NA,"Election",NA,"Election action",NA,NA,NA,NA,"#wählengehen",NA,NA,NA
NA,"Election",NA,"Election action",NA,NA,NA,NA,"#waehlengehen",NA,NA,NA
NA,"Election",NA,"Election action",NA,NA,NA,NA,"#muslimewaehlendeutschland",NA,NA,NA
NA,"Election",NA,"Election action",NA,NA,NA,NA,"#ichwaehleduauch",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#ichwähleduauch",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#wahlfälschung",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#wahlbetrug",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#wahlalter16",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#kandidatenliste",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#kandidatenlisten",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#landesliste",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#landeslisten",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#direkmandat",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#direktmandate",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#erststimme",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#zweitstimme",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#zweitstimmenanteil",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#bundeswahlleiter",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#wahlparty",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#spitzenkandidat",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#spitzenkandidaten",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#spitzenkandidatin",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#spitzenkandidatinnen",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#wahlhelferinnen",NA,NA,NA
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#wahlhelfer",NA,"#Wahlhelfer gesucht! Wahlurne mit StimmzettelFür die #Bundestagswahl suchen wir in #Kaiserslautern noch Mitarbeitende für den Wahlvorstand. Mehr Infos und Kontakt Pfeil nach rechtshttps://kaiserslautern.de/buerger_rathaus_politik/medienportal/pressemitteilungen/061536/index.html.de… Telefon0631 365-1125 E-Mail [email]","https://twitter.com/StadtKL/status/1412714209364824073"
NA,"Election",NA,"Election process",NA,NA,NA,NA,"#kandidateneffekt",NA,NA,NA
NA,"Election",NA,"Debate",NA,NA,NA,NA,"#tvduell",NA,NA,NA
NA,"Election",NA,"Debate",NA,NA,NA,NA,"#kanzlerduell",NA,NA,NA
NA,"Election",NA,"Debate",NA,NA,NA,NA,"#elefantenrunde",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet",NA,"#laschet",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet",NA,"#arminlaschet",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet",NA,"#laschetpolitik",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet","negative","#laschetverhindern ",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet","negative","#arminlasses",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet","negative","#kohlearmin",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet","negative","#laschetvernichtetarbeitsplätze",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet","negative","#allegegenlaschet",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet","negative","#laschetsein",NA,NA,NA
NA,"Political Actors",NA,"CDU","CSU","leader, candidate","Armin Laschet","negative","#virusarmin",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"former chancellor","Angela Merkel",NA,"#merkel",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"former chancellor","Angela Merkel",NA,"#angelamerkel",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"former chancellor","Angela Merkel","negative","#merkelmussweg",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"former chancellor","Angela Merkel",NA,"#mutti",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"leader parliamentary group","Ralph Brinkhaus",NA,"#ralphbrinkhaus",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"leader parliamentary group","Ralph Brinkhaus",NA,"#brinkhaus",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"secretary general","Paul Ziemiak",NA,"#paulziemiak",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"secretary general","Paul Ziemiak",NA,"#ziemiak",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"defense minister","Anngret Kramp-Karrenbauer",NA,"#annegretkramp-karrenbauer",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"defense minister","Anngret Kramp-Karrenbauer",NA,"#kramp-karrenbauer",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"defense minister","Anngret Kramp-Karrenbauer",NA,"#krampkarrenbauer",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"defense minister","Anngret Kramp-Karrenbauer",NA,"#akk",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"employment minister","Peter Altmair",NA,"#peteraltmair",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"employment minister","Peter Altmair",NA,"#altmaier",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"former defense minister","Ursula von der Leyer",NA,"#ursulavonderleyen",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"former defense minister","Ursula von der Leyer",NA,"#vonderleyen",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"agriculture minister","Julia Klöckner",NA,"#klöckner",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"agriculture minister","Julia Klöckner",NA,"#kloeckner",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"agriculture minister","Julia Klöckner",NA,"#juliaklöckner",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"agriculture minister","Julia Klöckner",NA,"#juliakloeckner",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"health minister","Jens Spahn",NA,"#jensspahn",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"health minister","Jens Spahn",NA,"#spahn",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"health minister","Jens Spahn",NA,"#spahnjens",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"education minister","Anja Karliczek",NA,"#anjakarliczek",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"education minister","Anja Karliczek",NA,"#karliczek",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor hessen","Volker Bouffier",NA,"#volkerbouffier",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor hessen","Volker Bouffier",NA,"#bouffier",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor saarland","Tobias Hans",NA,"#tobiashans",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor sachsen","Michael Kretschmer",NA,"#michaelkretschmer",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor sachsen","Michael Kretschmer",NA,"#kretschmer",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor sachsen-anhalt","Reiner Haseloff",NA,"#reinerhaseloff",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor sachsen-anhalt","Reiner Haseloff",NA,"#haseloff",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor schleswig-holstein","Daniel Günther",NA,"#danielgünther",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"governor schleswig-holstein","Daniel Günther",NA,"#danielguenther",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"other","Hans-Georg Maaßen",NA,"#hansgeorgmaaßen",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"other","Hans-Georg Maaßen",NA,"#maassen",NA,NA,NA
NA,"Political Actors",NA,"CDU",NA,"other","Friedrich Merz","negative","#merzverhindern",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"leader","Markus Söder",NA,"#markussöder",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"leader","Markus Söder",NA,"#söder",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"leader","Markus Söder",NA,"#markussoeder",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"leader","Markus Söder",NA,"#soeder",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"leader CSU group ","Alexander Dobrindt",NA,"#alexanderdobrindt",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"leader CSU group ","Alexander Dobrindt",NA,"#dobrindt",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"secretary general","Markus Blume",NA,"#markusblume",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"interior minister","Horst Seehofer",NA,"#horstseehofer",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"interior minister","Horst Seehofer",NA,"#seehofer",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"transportation minister","Andreas Scheuer",NA,"#andreasscheuer",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"transportation minister","Andreas Scheuer",NA,"#scheuer",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"transportation minister","Andreas Scheuer",NA,"#scheuerandi",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"development minister","Gerd Müller",NA,"#gerdmüller",NA,NA,NA
NA,"Political Actors",NA,"CSU",NA,"development minister","Gerd Müller",NA,"#gerdmueller",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader, candidate","Olaf Scholz",NA,"#olafscholz",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader, candidate","Scholz ",NA,"#scholz",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader","Saskia Esken",NA,"#saskiaesken",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader","Saskia Esken",NA,"#esken",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader","Norbert Walter-Borjans",NA,"#norbertwalter-borjans",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader","Norbert Walter-Borjans",NA,"#norbertwalterborjans",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader","Norbert Walter-Borjans",NA,"#walter-borjans",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader","Norbert Walter-Borjans",NA,"#walterborjans",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"secretary general","Lars Klingbeil",NA,"#larsklingbeil",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"secretary general","Lars Klingbeil",NA,"#klingbeil",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader parliamentary group","Rolf Mützenich",NA,"#rolfmützenich",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader parliamentary group","Rolf Mützenich",NA,"#rolfmuetzenich",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader parliamentary group","Rolf Mützenich",NA,"#mützenich",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"leader parliamentary group","Rolf Mützenich",NA,"#muetzenich",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"foreign minister","Heiko Maas",NA,"#heikomaas",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"foreign minister","Heiko Maas",NA,"#maas",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"foreign minister","Heiko Maas",NA,"#maasvoll",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"former justice minister","Katarina Barley",NA,"#katarinabarley",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"former justice minister","Katarina Barley",NA,"#barley",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"justice minister, family minister","Christine Lambrecht",NA,"#christinelambrecht",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"justice minister, family minister","Christine Lambrecht",NA,"#lambrecht",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"employment minister","Hubertusheil",NA,"#hubertusheil",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"former family minister","Franziska Giffey",NA,"#franziskagiffey",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"former family minister","Franziska Giffey",NA,"#giffey",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"environment minister","Svenja Schulze",NA,"#svenjaschulze",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor berlin","Michael Müller",NA,"#michaelmüller",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor berlin","Michael Müller",NA,"#michaelmueller",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor brandenburg","Dietmar Woidke",NA,"#dietmarwoidke",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor brandenburg","Dietmar Woidke",NA,"#woidke",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor bremen","Andreas Bovenschulte",NA,"#andreasbovenschulte",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor bremen","Andreas Bovenschulte",NA,"#bovenschulte",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor hamburg","Peter Tschentscher",NA,"#petertschentscher",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor hamburg","Peter Tschentscher",NA,"#tschentscher",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor m-v","Manuela Schwesig",NA,"#manuelaschwesig",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor m-v","Manuela Schwesig",NA,"#schwesig",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor niedersachsen","Stephan Weil",NA,"#stephanweil",NA,NA,NA
NA,"Political Actors",NA,"SPD",NA,"governor rheinland-pfalz","Malu Dreyer",NA,"#maludreyer",NA,NA,NA
